mode: set
be-empower-hr/main.go:13.13,32.2 9 0
be-empower-hr/app/migrations/migration.go:13.33,21.2 7 0
be-empower-hr/app/middlewares/middleware.go:29.44,33.2 1 0
be-empower-hr/app/middlewares/middleware.go:35.59,39.2 1 0
be-empower-hr/app/middlewares/middleware.go:41.63,49.2 3 0
be-empower-hr/app/middlewares/middleware.go:51.62,54.27 3 0
be-empower-hr/app/middlewares/middleware.go:54.27,56.3 1 0
be-empower-hr/app/middlewares/middleware.go:57.2,58.76 2 0
be-empower-hr/app/middlewares/middleware.go:58.76,60.3 1 0
be-empower-hr/app/middlewares/middleware.go:62.2,62.35 1 0
be-empower-hr/app/middlewares/middleware.go:62.35,64.3 1 0
be-empower-hr/app/middlewares/middleware.go:66.2,68.20 3 0
be-empower-hr/app/middlewares/middleware.go:68.20,70.3 1 0
be-empower-hr/app/middlewares/middleware.go:71.2,71.20 1 0
be-empower-hr/app/middlewares/middleware.go:74.59,78.17 3 0
be-empower-hr/app/middlewares/middleware.go:78.17,80.3 1 0
be-empower-hr/app/middlewares/middleware.go:82.2,83.12 2 0
be-empower-hr/app/middlewares/middleware.go:86.61,92.2 4 0
be-empower-hr/app/middlewares/middleware.go:94.67,97.27 3 0
be-empower-hr/app/middlewares/middleware.go:97.27,99.3 1 0
be-empower-hr/app/middlewares/middleware.go:100.2,101.76 2 0
be-empower-hr/app/middlewares/middleware.go:101.76,103.3 1 0
be-empower-hr/app/middlewares/middleware.go:105.2,105.35 1 0
be-empower-hr/app/middlewares/middleware.go:105.35,107.3 1 0
be-empower-hr/app/middlewares/middleware.go:109.2,111.18 3 0
be-empower-hr/app/middlewares/middleware.go:111.18,113.3 1 0
be-empower-hr/app/middlewares/middleware.go:114.2,114.13 1 0
be-empower-hr/app/databases/PostgreSQL.go:25.52,29.16 3 0
be-empower-hr/app/databases/PostgreSQL.go:29.16,30.57 1 0
be-empower-hr/app/databases/PostgreSQL.go:32.2,32.11 1 0
be-empower-hr/app/config/config.go:24.27,27.16 3 0
be-empower-hr/app/config/config.go:27.16,28.25 1 0
be-empower-hr/app/config/config.go:30.2,34.20 5 0
be-empower-hr/app/config/config.go:34.20,37.3 1 0
be-empower-hr/app/config/config.go:38.2,42.13 5 0
be-empower-hr/app/config/config.go:45.30,47.2 1 0
be-empower-hr/app/routes/route.go:32.44,91.2 44 0
be-empower-hr/features/Attendance/handler/handler.go:21.55,25.2 1 0
be-empower-hr/features/Attendance/handler/handler.go:28.59,30.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:30.17,32.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:34.2,36.52 3 0
be-empower-hr/features/Attendance/handler/handler.go:36.52,39.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:41.2,52.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:52.16,55.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:56.2,56.113 1 0
be-empower-hr/features/Attendance/handler/handler.go:61.62,65.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:65.16,67.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:68.2,69.17 2 0
